

MERGE INTO DIM_OBJ_TAB_PROFESSOR
USING DIM_PROFESSOR
ON (DIM_OBJ_TAB_PROFESSOR.ID_PROFESSOR = DIM_PROFESSOR.ID_PROFESSOR)
WHEN MATCHED THEN
UPDATE SET DIM_OBJ_TAB_PROFESSOR.NOME = DIM_PROFESSOR.NOME
WHEN NOT MATCHED THEN 
INSERT (DIM_OBJ_TAB_PROFESSOR.ID_PROFESSOR, DIM_OBJ_TAB_PROFESSOR.NOME)
VALUES (DIM_PROFESSOR.ID_PROFESSOR, DIM_PROFESSOR.NOME);

MERGE INTO DIM_OBJ_TAB_DISCIPLINA
USING DIM_DISCIPLINA
ON (DIM_OBJ_TAB_DISCIPLINA.ID_DISCIPLINA = DIM_DISCIPLINA.ID_DISCIPLINA)
WHEN MATCHED THEN
UPDATE SET DIM_OBJ_TAB_DISCIPLINA.NOME = DIM_DISCIPLINA.NOME, DIM_OBJ_TAB_DISCIPLINA.SIGLA = DIM_DISCIPLINA.SIGLA, DIM_OBJ_TAB_DISCIPLINA.AREA = DIM_DISCIPLINA.AREA, DIM_OBJ_TAB_DISCIPLINA.CARGA = DIM_DISCIPLINA.CARGA, DIM_OBJ_TAB_DISCIPLINA.CREDITOS = DIM_DISCIPLINA.CREDITOS
WHEN NOT MATCHED THEN 
INSERT (DIM_OBJ_TAB_DISCIPLINA.ID_DISCIPLINA, DIM_OBJ_TAB_DISCIPLINA.NOME, DIM_OBJ_TAB_DISCIPLINA.SIGLA, DIM_OBJ_TAB_DISCIPLINA.AREA, DIM_OBJ_TAB_DISCIPLINA.CARGA, DIM_OBJ_TAB_DISCIPLINA.CREDITOS)
VALUES (DIM_DISCIPLINA.ID_DISCIPLINA, DIM_DISCIPLINA.NOME, DIM_DISCIPLINA.SIGLA, DIM_DISCIPLINA.AREA, DIM_DISCIPLINA.CARGA, DIM_DISCIPLINA.CREDITOS);

MERGE INTO DIM_OBJ_TAB_CURSO
USING DIM_CURSO
ON (DIM_OBJ_TAB_CURSO.ID_CURSO = DIM_CURSO.ID_CURSO)
WHEN MATCHED THEN
UPDATE SET DIM_OBJ_TAB_CURSO.NOME = DIM_CURSO.NOME
WHEN NOT MATCHED THEN 
INSERT (DIM_OBJ_TAB_CURSO.ID_CURSO, DIM_OBJ_TAB_CURSO.NOME)
VALUES (DIM_CURSO.ID_CURSO, DIM_CURSO.NOME);

MERGE INTO DIM_OBJ_TAB_SALA
USING DIM_SALA
ON (DIM_OBJ_TAB_SALA.ID_SALA = DIM_SALA.ID_SALA)
WHEN MATCHED THEN
UPDATE SET DIM_OBJ_TAB_SALA.CODIGO = DIM_SALA.CODIGO, DIM_OBJ_TAB_SALA.CAPACIDADE = DIM_SALA.CAPACIDADE
WHEN NOT MATCHED THEN 
INSERT (DIM_OBJ_TAB_SALA.ID_SALA, DIM_OBJ_TAB_SALA.CODIGO, DIM_OBJ_TAB_SALA.CAPACIDADE)
VALUES (DIM_SALA.ID_SALA, DIM_SALA.CODIGO, DIM_SALA.CAPACIDADE);

INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 1), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 1), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 1), '2014.2', 25, 7.87);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 14), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 35), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 20), '2018.1', 43, 6.23);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 3), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 3), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 11), '2018.1', 32, 7.54);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 40), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 13), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 12), '2018.1', 36, 8.59);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 29), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 16), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 14), '2018.1', 20, 6.23);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 29), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 15), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 15), '2018.1', 20, 5.98);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 29), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 20), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 3, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 16), '2018.1', 19, 7.51);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 29), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 2), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 4, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 17), '2018.1', 17, 6.78);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 55), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 26), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 23), '2018.1', 57, 6.77);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 55), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 31), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 24), '2018.1', 49, 5.49);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 68), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 35), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2018.1', 38, 7.33);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 67), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 12), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 12), '2018.1', 40, 8.05);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 51), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 10), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 13), '2018.1', 38, 8.90);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 6), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 7), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 11), '2018.1', 41, 6.71);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 74), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 37), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 3), '2018.1', 48, 7.09);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 60), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 36), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 14), '2018.1', 18, 6.89);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 60), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 15), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 15), '2018.1', 17, 5.49);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 33), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 38), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2018.1', 31, 7.45);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 25), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 35), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 14), '2018.1', 20, 7.60);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 25), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 11), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 15), '2018.1', 19, 6.89);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 59), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 26), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 13), '2018.1', 33, 5.63);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 37), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 1), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 22), '2018.1', 44, 9.20);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 56), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 23), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2018.1', 26, 8.76);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 6), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 8), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 4, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 43), '2018.1', 29, 5.78);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 57), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 23), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 22), '2018.1', 19, 8.71);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 19), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 25), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 11), '2018.1', 15, 8.61);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 21), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 25), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 11), '2018.1', 42, 7.99);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 23), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 26), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 12), '2018.1', 31, 6.87);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 30), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 21), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 14), '2018.1', 17, 6.54);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 30), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 28), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 15), '2018.1', 20, 7.43);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 30), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 22), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 3, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 16), '2018.1', 19, 7.45);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 6), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 6), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 42), '2018.1', 26, 4.22);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 8), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 27), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 37), '2018.1', 35, 7.43);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 20), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 3), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 39), '2018.1', 47, 5.49);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 14), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 2), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 6), '2018.1', 43, 7.45);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 53), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 1), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 19), '2018.1', 34, 7.60);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 7), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 9), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 20), '2018.1', 47, 6.89);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 8), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 5), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 22), '2018.1', 50, 8.61);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 9), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 19), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2018.1', 32, 6.20);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 2), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 29), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 30), '2018.1', 43, 5.76);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 73), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 1), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 31), '2018.1', 37, 7.98);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 54), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 5), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 25), '2018.1', 58, 5.91);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 54), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 31), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 26), '2018.1', 39, 7.60);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 41), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 33), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 3), '2018.1', 46, 5.49);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 27), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 14), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 1), '2018.1', 52, 7.45);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 5), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 5), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 18), '2018.1', 34, 7.60);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 50), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 28), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 6), '2018.1', 21, 6.89);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 7), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 9), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 22), '2018.1', 35, 7.60);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 24), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 10), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2018.1', 28, 6.89);
